,Consumption,Forecast D-1,Forecast D,Fuel oil,Coal,Gas,Nuclear,Wind,Solar,Hydraulic,Hydralic pumping,Bioenergies,Physical exchange,Fossil,Renewable
2012-01-31,50.786538,50.4939,50.3086,0.4466115,0.768885,4.075482,42.7765145,1.5852895,0.116522,6.6862285,-0.6114935,0.5196065,-5.5771654999999996,5.2909785,8.9076465
2012-02-29,54.182035,54.3429,54.08215,1.0353715,2.5559344999999998,4.983399,38.652769,1.12108,0.2023255,5.2025235,-0.417972,0.4620845,0.38448249999999995,8.574705,6.9880135
2012-03-31,42.9455385,42.7343,42.62485,0.4377965,1.460757,3.2878955,37.5589905,0.9751225,0.33278800000000003,3.870307,-0.438397,0.5403005,-5.0800535,5.186449,5.718518
2012-04-30,39.949691,39.3994,39.62485,0.3528285,1.64923,1.406933,33.0764065,1.56856,0.3072295,5.260617,-0.5139185,0.410389,-3.5686,3.4089915,7.5467955
2012-05-31,35.0388335,34.9952,34.8683,0.263,0.853377,0.6174035,29.0321375,0.9723325,0.425864,7.628236,-0.6466545,0.4719275,-4.5787825,1.7337805,9.49836
2012-06-30,33.0053985,32.9094,32.87945,0.243964,0.9609205,0.941656,26.535694499999998,0.9921465,0.446154,6.7972675,-0.5807935,0.4381315,-3.769772,2.1465405,8.6736995
2012-07-31,33.8967665,33.7848,33.81455,0.2434425,1.1099755,0.761813,28.7890775,0.910144,0.5049745,4.8938095,-0.514641,0.516191,-3.3180525,2.115231,6.825119
2012-08-31,31.9896845,32.09745,32.0233,0.212866,1.1606045,1.041999,28.289215,0.9056085,0.496865,3.5494075,-0.476434,0.4930965,-3.6835809999999998,2.4154695,5.4449775
2012-09-30,33.066823,32.98005,33.019,0.2441175,1.3760625,0.7476389999999999,30.1050255,0.9293155,0.383833,3.6394965,-0.652169,0.478277,-4.184776,2.367819,5.430922
2012-10-31,38.385293,38.1995,38.1912,0.307676,2.0244625,1.0954325,32.7750255,1.3490195,0.2630665,4.515448,-0.65848,0.4580715,-3.744418,3.427571,6.5856055
2012-11-30,44.0352765,43.66145,43.69355,0.380435,1.809601,2.9264795,37.0827725,1.3081625000000001,0.167741,4.869086,-0.546249,0.5230425,-4.485774,5.1165155,6.868032
2012-12-31,49.3250345,48.8752,48.807900000000004,0.3760775,1.7159925,3.153627,39.88073,2.285933,0.1354475,6.4490595,-0.6525915,0.52534,-4.544588,5.245697,9.39578
2013-01-31,53.295667,53.07055,52.9679,0.4057015,2.5463315,3.349197,42.3836055,1.322452,0.1402555,6.820084,-0.603417,0.5525885,-3.6178965,6.30123,8.83538
2013-02-28,49.336245,48.79445,48.7954,0.416364,2.6408775,3.298167,36.742742,1.461535,0.2235805,6.770354,-0.4736325,0.4975885,-2.242681,6.3554085,8.953058
2013-03-31,49.2536175,48.7759,48.72495,0.468104,2.8078265,3.0253360000000002,36.817801,1.3512085,0.336592,6.3642705,-0.6012155,0.5413205,-1.85918,6.3012665,8.593391500000001
2013-04-30,40.141737,39.71275,39.69635,0.3441935,1.5450139999999999,1.1605825,31.4727925,1.4882135,0.4234595,7.1262925,-0.5438645,0.4306245,-3.303959,3.0497900000000002,9.46859
2013-05-31,36.6692375,35.9939,36.1279,0.2721515,0.581273,0.616032,31.136279000000002,1.151929,0.49071950000000003,8.5082445,-0.676024,0.4971945,-5.896914,1.4694565,10.6480875
2013-06-30,32.8348435,32.5731,32.57075,0.292151,0.3967605,0.4784925,28.584576000000002,1.1598485,0.549796,7.314311,-0.616948,0.470002,-5.7842035,1.167404,9.4939575
2013-07-31,34.5534195,34.3525,34.32185,0.26542,0.8605145000000001,0.4879565,30.667361500000002,0.876081,0.6441034999999999,6.37374,-0.553962,0.5366345,-5.6003765,1.613891,8.430559
2013-08-31,31.3901265,31.2468,31.25075,0.23857799999999998,1.197507,0.5771365,29.881444000000002,0.736539,0.5883525,4.5244885,-0.6170785,0.543932,-6.276657,2.0132215,6.393312
2013-09-30,33.0325395,32.93875,32.9365,0.2485945,1.703619,0.824797,29.733581,0.9458650000000001,0.4509935,4.1041155,-0.534725,0.486087,-4.930995,2.7770105,5.987061
2013-10-31,36.8232495,36.71605,36.751400000000004,0.318073,1.9271814999999999,1.0276335,31.0450405,1.604905,0.3120385,4.830041,-0.6080139999999999,0.5044375,-4.136957,3.272888,7.251422
2013-11-30,45.053898,44.6244,44.553354999999996,0.3457,2.072016,2.471299,34.603328,1.8052765,0.177294,6.2928295,-0.637683,0.562707,-2.6403735,4.889015,8.838107
2013-12-31,49.800661,49.28255,49.23405,0.3612165,1.5003905,2.6805805,40.400941,2.0084855,0.2093285,5.6216235,-0.7286095,0.578713,-2.826118,4.5421875,8.4181505
2014-01-31,49.046896,48.57695,48.5324,0.213291,0.9600985,1.933702,42.6611185,2.190878,0.1705695,6.938121,-0.78197,0.683349,-5.918016,3.1070915,9.9829175
2014-02-28,44.278087,43.83108,43.7205,0.209778,0.700966,1.6797245,36.370387,2.4822425,0.2561375,6.9774395,-0.6832795,0.637371,-4.3505645,2.5904685,10.3531905
2014-03-31,42.9231725,42.27495,42.3505,0.2355125,1.022421,1.6687985,35.819926,1.2943005,0.5247605,6.9407655,-0.658312,0.6880385,-4.6111695,2.926732,9.447865
2014-04-30,36.097843,35.85465,35.7907,0.1898595,0.7688045,0.543269,31.1844405,1.0547215,0.574358,5.774866,-0.5051055,0.548642,-4.0303575,1.501933,7.9525875
2014-05-31,34.484475,34.12215,34.18385,0.1726355,0.372939,0.517543,31.6833455,1.527827,0.6683065,6.1420975,-0.7286665,0.6141989999999999,-6.4794795,1.0631175,8.95243
2014-06-30,32.3869,32.31865,32.25995,0.15209999999999999,0.3594235,0.470887,30.961202,0.9603145,0.7497325,5.0217785,-0.636548,0.5310590000000001,-6.1759125,0.9824105,7.2628845
2014-07-31,33.691171499999996,33.54836,33.50475,0.1789775,0.165567,0.4311695,33.3640585,0.954322,0.6757605,6.1717545,-0.674082,0.5999645,-8.1667475,0.775714,8.4018015
2014-08-31,30.7494295,30.3966,30.40335,0.16465749999999998,0.091428,0.4636445,30.962786,0.973752,0.6799515,5.294328,-0.6570185,0.59854,-7.810364,0.71973,7.5465715
2014-09-30,33.039097999999996,32.78605,32.78535,0.1886625,0.690594,0.548592,31.90559,0.727188,0.6286845,3.767545,-0.6072225,0.555994,-5.362408,1.4278485,5.6794115
2014-10-31,36.100067,35.8486,35.8644,0.235542,1.074812,0.990694,32.732752,1.2741895,0.4690495,3.770917,-0.709286,0.6119955,-4.3503495,2.3010479999999998,6.1261515
2014-11-30,40.4009635,39.98215,40.0557,0.2264265,0.9369065,2.2291695000000002,36.253175999999996,1.500763,0.2385735,4.866801,-0.718693,0.705834,-5.8358485,3.3925025,7.3119715
2014-12-31,49.1503095,48.82335,48.68365,0.2175475,1.2286705,2.7821965,41.605599,2.1184760000000002,0.1837775,5.6938455,-0.6331085,0.7350465,-4.7792255,4.2284145,8.7311455
2015-01-31,52.237406,51.7967,51.76085,0.254128,1.6168035,3.0668295,43.768181,2.2952705,0.24378450000000002,6.165881,-0.6517665,0.692602,-5.213679,4.937761,9.397538
2015-02-28,48.394519,48.0602,48.02935,0.2502445,1.7043155,3.3366935,37.4726675,1.907302,0.351304,6.2894,-0.4630355,0.6354735,-3.089659,5.2912535,9.1834795
2015-03-31,45.521898,45.083019,45.15927,0.236385,1.102427,2.6380305,36.9428865,2.0097895,0.526688,6.3882725,-0.622282,0.6971135,-4.396659,3.9768425,9.6218635
2015-04-30,36.681222,36.52835,36.4669,0.1920075,0.5481605,0.944049,31.157193499999998,1.453413,0.7683365,5.6859695,-0.532066,0.58459,-4.1197345,1.684217,8.492309
2015-05-31,33.732458,33.614065,33.6925,0.1752315,0.035075,0.484572,30.298378,1.5787515,0.8285665,6.4555865,-0.741104,0.637534,-6.01942,0.6948785000000001,9.5004385
2015-06-30,33.0512155,32.9536,32.97925,0.18033,0.0557235,0.44928,30.686938,1.254301,0.935304,5.610595,-0.6359585,0.5993935,-6.0845245,0.6853335,8.3995935
2015-07-31,34.6618545,34.75155,34.67875,0.1853205,0.2266825,0.851056,33.2431845,1.3975025,0.925905,4.0195525,-0.5278505,0.652602,-6.311457,1.263059,6.995562
2015-08-31,31.345627,31.4884,31.41445,0.1612775,0.1570735,0.431237,31.965888,1.12504,0.833087,3.4073185,-0.509955,0.665536,-6.8900334999999995,0.749588,6.0309815
2015-09-30,33.316608,33.0275,33.02635,0.175253,0.5965315,1.090392,30.614111,1.670436,0.7031395,3.4340015,-0.421421,0.6409955,-5.186184,1.8621765000000001,6.4485725
2015-10-31,38.919431,38.876025,38.89197,0.2365025,1.0045285,2.365441,34.413164,1.288287,0.50344,3.8699295,-0.4616575,0.6224945,-4.922424,3.606472,6.284151
2015-11-30,40.845937,40.43995,40.339285,0.3425815,0.7956195,3.4264715,35.6412905,2.541374,0.369374,3.546478,-0.5588150000000001,0.7259895,-5.984018,4.5646725,7.1832155
2015-12-31,44.4446335,44.07094,44.06145,0.264888,0.77195,3.00951,40.250465,2.572801,0.298841,3.648695,-0.765938,0.761989,-6.3674555,4.046348,7.282326
2016-01-31,49.871438,49.4643,49.3632,0.220221,0.7649515,3.73717,41.559217,2.844775,0.2686705,5.6058025,-0.7646775,0.773944,-5.138087,4.7223425,9.493192
2016-02-29,46.1766665,45.72555,45.6234,0.1616985,0.4379515,3.008523,37.293223,2.8976435,0.4019345,6.856696,-0.6173435,0.7210505,-4.984109,3.608173,10.8773245
2016-03-31,47.0547305,46.727375,46.7001,0.14594000000000001,0.774647,3.3562095,37.1989095,2.456271,0.6638235,6.526236,-0.5478885,0.7735155,-4.292389,4.2767965,10.419846
2016-04-30,38.8862585,38.57305,38.627555,0.1374255,0.48559,1.8053615,31.0352035,1.6656035,0.7818505,6.437784,-0.4077595,0.6873135,-3.7414375,2.428377,9.5725515
2016-05-31,34.538656,34.247855,34.295855,0.129845,0.166528,1.0867625,29.41039,1.538904,0.9143245,6.527667,-0.6285715000000001,0.709027,-5.3151165,1.3831355,9.6899225
2016-06-30,32.6500055,32.46915,32.46775,0.1232245,0.1623665,1.1972405,28.617635,1.069357,0.8933295,7.1750505,-0.549375,0.6468825,-6.6854735,1.4828315,9.7846195
2016-07-31,33.4791635,33.5989,33.5909,0.107191,0.1829205,1.556755,28.3178565,1.016117,1.048584,5.2967635,-0.4839665,0.743619,-4.306454,1.8468665,8.1050835
2016-08-31,31.8873865,32.12124,32.060795,0.097897,0.1348085,1.7151750000000001,27.094144,1.185495,1.044218,3.8650005,-0.5390375,0.7205175,-3.429511,1.9478805000000001,6.815231
2016-09-30,33.0351975,33.236850000000004,33.1644,0.105649,0.770148,3.107095,26.4622005,0.989524,0.8084215,3.3654384999999998,-0.489374,0.676549,-2.7601635,3.982892,5.839933
2016-10-31,38.3151815,38.1763,38.22995,0.127902,0.9565945,3.831492,28.960807,1.404524,0.716298,3.0590515,-0.602119,0.668392,-0.793212,4.9159885,5.8482655
2016-11-30,44.0416105,44.135,43.94105,0.2229185,1.1728575,5.1316305,31.1236505,2.3214230000000002,0.36169450000000003,4.215137,-0.5863045,0.7768155,-0.6977685,6.5274065000000006,7.67507
2016-12-31,50.384137,50.16725,50.30701,0.1426455,1.295437,5.8350745,36.6310105,1.5282555,0.3618,4.4289395,-0.535747,0.813739,-0.11646400000000001,7.273157,7.132734
2017-01-31,57.0815045,57.51155,57.08794,0.747493,1.700982,5.7027065,40.477957,2.043819,0.35704,5.1436405,-0.565569,0.8280405,0.645968,8.1511815,8.372539999999999
2017-02-28,43.609337,43.32269,43.350435,0.3500895,0.9741705,4.7006475,33.67062,2.537873,0.42167899999999997,4.445528,-0.6390585,0.734894,-3.586663,6.0249075,8.139974
2017-03-31,42.529228,42.2542,42.1984,0.3753365,0.3923065,4.256945,34.2940185,2.6615645,0.6896295,6.179474,-0.6720775,0.787844,-6.434854,5.0245880000000005,10.318512
2017-04-30,36.428574,36.30095,36.4039,0.215361,0.6454894999999999,2.456953,31.7336625,1.4701905,1.028795,4.128942,-0.5825595,0.74357,-5.410246,3.3178035,7.3714975
2017-05-31,34.827622,34.693605,34.714705,0.157201,0.520406,1.6137535,30.113250999999998,1.502515,1.0724755,5.6969965,-0.6602375,0.741478,-5.9286265,2.2913605,9.013465
2017-06-30,33.1561825,33.4019,33.345725,0.123095,0.3539065,1.4546215,26.864138,1.474439,1.1129054999999999,5.075979,-0.5568425,0.755589,-3.500208,1.931623,8.4189125
2017-07-31,33.6291035,33.75875,33.7833,0.107804,0.8663155,2.142906,28.1410905,1.713315,1.0607455,3.87735,-0.4926995,0.8177145,-4.604144,3.1170255,7.469125
2017-08-31,31.850969,31.97805,31.97765,0.1025935,0.200368,1.5659675,28.5667875,1.241683,1.031294,3.4878205,-0.5122055,0.785818,-4.6174245,1.868929,6.5466155
2017-09-30,33.4265015,33.3702,33.41675,0.212019,0.5782505,2.093767,29.3289305,1.649629,0.806077,3.0775285,-0.4925865,0.765929,-4.592645,2.8840365,6.2991635
2017-10-31,36.3632455,36.2619,36.28185,0.360596,1.214278,3.655574,28.004562,2.087466,0.7008975,2.7177825,-0.681799,0.7672725,-2.462924,5.230448,6.2734185
2017-11-30,44.701066,44.280499999999996,44.19175,0.3833855,1.4452705,5.103313,30.321206,2.3342975,0.44565899999999997,3.9209035,-0.608945,0.8686125,0.4879415,6.9319690000000005,7.5694725
2017-12-31,51.441314,50.809775,50.743520000000004,0.343574,0.8504175,4.7936905,37.370015,3.3807835,0.270859,5.261738,-0.6959585,0.8418655,-0.97505,5.987682,9.755246
2018-01-31,48.4363295,47.789595,47.719789999999996,0.1424045,0.310158,3.0468855,40.7617175,4.0043545,0.277658,7.2304605,-0.8035835,0.8049915,-7.3375175,3.499448,12.3174645
2018-02-28,49.907977,49.47085,49.46265,0.335792,0.9839495,4.6479455000000005,36.402785,2.779862,0.5349505,7.108186,-0.488859,0.7802155,-3.1762775,5.967687,11.203214000000001
2018-03-31,48.2695135,47.9368,47.72165,0.2600065,0.8384805,3.813322,35.7090075,3.12925,0.7828205,7.004323,-0.634474,0.814761,-3.4473895,4.911809,11.7311545
2018-04-30,36.0569515,35.5917,35.7593,0.0615825,0.2504925,0.828227,30.569438,2.163613,1.0213275,6.8727160000000005,-0.6736595,0.7933645,-5.8267405,1.140302,10.851021
2018-05-31,33.7826725,33.542125,33.5243875,0.0634625,0.158702,0.5879735,30.559894,1.602348,1.1574200000000001,7.619155,-0.648259,0.815343,-8.132019,0.810138,11.194266
2018-06-30,32.4118485,32.13205,32.115505,0.0606385,0.2717515,0.719608,28.608836,1.3717475,1.2964055,7.533927,-0.5361735,0.7289195,-7.6434505,1.051998,10.9309995
2018-07-31,34.3562105,34.28925,34.32215,0.067556,0.5848805,1.8950165,29.9437875,1.1021015,1.43638,5.2460435,-0.450917,0.8099595,-6.277961,2.547453,8.5944845
2018-08-31,32.196118,32.0167,32.02988,0.0788955,0.5009915,1.8197675,27.283155,1.40517,1.328192,3.8766875,-0.521567,0.8107935000000001,-4.3854045,2.3996545,7.420843
2018-09-30,32.4777175,32.401650000000004,32.46995,0.132391,0.3474145,1.5791205,30.0814935,1.6135765,1.175691,3.011391,-0.6171125,0.7861035,-5.6318935,2.058926,6.586762
2018-10-31,36.85304,36.79505,36.78355,0.268376,0.7897765,2.581301,31.556437,2.491207,0.809959,2.8962285,-0.6882325,0.7682100000000001,-4.6193695,3.6394535,6.9656045
2018-11-30,43.502443,43.26305,43.13265,0.322094,0.502103,4.71052,32.6415055,2.806606,0.48264,3.8952175,-0.6719905,0.790224,-1.9753075,5.534717,7.9746875
2018-12-31,47.2701815,46.803,46.7938,0.261294,0.2186355,3.962243,38.8654165,3.661043,0.28360799999999997,5.115585,-0.6652915,0.843097,-5.2737795,4.4421725,9.903333
2019-01-31,53.7974295,53.52755,53.33605,0.37808200000000003,0.40995950000000003,5.529858,40.1440255,3.0359035,0.417578,4.9503755,-0.5265045,0.8421515,-1.3830865,6.3178995,9.2460085
2019-02-28,44.0419665,43.8985,43.64136,0.2689805,0.220887,4.329236,36.071544,2.628137,0.780651,4.9866105,-0.452835,0.7729885,-5.5637775,4.8191035,9.168387
2019-03-31,42.9422055,42.49685,42.48035,0.166995,0.016496,3.113306,35.519717,4.4278225,1.108806,5.158078,-0.574232,0.8629315,-6.857075,3.296797,11.557637999999999
2019-04-30,37.6890125,37.5779,37.695915,0.1659235,0.0284745,1.9438145,31.7337055,2.3214565,1.121773,4.495297,-0.399571,0.7538715,-4.475628,2.1382125,8.692398
2019-05-31,35.384655,35.245400000000004,35.2885,0.19510249999999998,0.007201,1.746003,31.645684499999998,2.2085305,1.373187,5.51537,-0.600247,0.8212435,-7.5269485,1.9483065,9.918331
2019-06-30,32.3860675,32.33543,32.3554,0.167789,0.0146165,1.54478,28.5388715,1.870195,1.4486785,5.768351,-0.544548,0.735383,-7.1579825,1.7271855,9.8226075
2019-07-31,34.378547,34.538,34.4522,0.231224,0.0736255,2.4984735,29.174703,1.7021115,1.5509425,4.384585,-0.398363,0.796865,-5.635522,2.8033230000000002,8.434504
2019-08-31,31.317278,31.2585,31.3218,0.138064,0.029769999999999998,1.9079465,27.6998085,1.635403,1.435,3.735917,-0.542716,0.87957,-5.601402,2.0757805,7.68589
2019-09-30,32.008258,32.03695,32.029955,0.0656835,0.0304915,2.698227,27.511545,2.6169865,1.2029675,2.57309,-0.5455995,0.773817,-4.91883,2.794402,7.166861
2019-10-31,36.128731,35.77145,35.78592,0.065985,0.033318,3.05847,29.1072895,3.3635734999999998,0.779894,3.789807,-0.5132464999999999,0.7701705,-4.326341,3.157773,8.703445
2019-11-30,43.6990695,43.46715,43.355055,0.308318,0.4523065,4.8643785,29.1195675,3.346769,0.4581615,6.3903635,-0.610552,0.806382,-1.4363029999999999,5.625003,11.001676
2019-12-31,46.703922,46.32575,46.214525,0.2419715,0.2388105,3.8952855,32.9632555,4.659177,0.4270055,7.7542945,-0.72483,0.845332,-3.5958515,4.3760674999999996,13.685808999999999
2020-01-31,49.4401585,49.38243,49.046905,0.0950955,0.1577225,5.2115735,37.333273,4.1625065,0.4586125,6.2679155,-0.532933,0.8546,-4.567755,5.4643915,11.7436345
2020-02-29,43.1158335,42.82045,42.7614,0.094275,0.0850075,3.6264475,33.1560245,5.891177,0.6936295,6.266889,-0.690827,0.7950625,-6.80157,3.80573,13.646758
2020-03-31,41.283077,41.06085,41.12828,0.086766,0.0366685,3.4876815,30.634887,4.499112,0.9997685000000001,7.28738,-0.564613,0.870235,-6.0545775,3.611116,13.6564955
2020-04-30,30.471799999999998,30.4867,30.61795,0.06420000000000001,0.013988,0.49219,26.8110375,2.2734775000000003,1.242722,5.0406765,-0.571466,0.8144445,-5.7093050000000005,0.570378,9.3713205
2020-05-31,30.4742265,30.49315,30.46893,0.0629715,0.054965,1.077909,24.7028985,2.654161,1.5247375,6.6475035,-0.6208275,0.831403,-6.4613755,1.1958455,11.657805
2020-06-30,30.6065725,30.42435,30.427265,0.065075,0.0118185,2.352523,21.322477,2.043982,1.447221,6.3610965,-0.415687,0.793907,-3.375792,2.4294165,10.6462065
2020-07-31,32.758689,32.656325,32.7366625,0.086912,0.143588,2.439312,22.484193,2.098745,1.6678345,4.6057455,-0.2646115,0.8279225,-1.3293585,2.669812,9.2002475
2020-08-31,31.1890905,31.1358,31.002625000000002,0.0599845,0.0599275,2.4069765,22.862017,2.040612,1.4767385,3.6737755,-0.415999,0.8040944999999999,-1.7780725,2.5268885,7.995220499999999
2020-09-30,32.1114895,31.98625,32.03221,0.073717,0.271504,2.524969,21.7222455,2.139066,1.2042165,3.3487245,-0.43820149999999997,0.7492365,0.5165155,2.87019,7.4412435
2020-10-31,38.1028395,37.9236,37.865585,0.0664945,0.1014255,2.2627289999999998,28.2222395,4.3099905,0.7525325,5.1108935,-0.5726845,0.739467,-2.8895015,2.430649,10.9128835
2020-11-30,39.6357595,39.8129,39.704344999999996,0.0698275,0.11773549999999999,4.18267,31.543858,3.171698,0.648656,4.5020685,-0.546366,0.778126,-4.8323575,4.370233,9.1005485
2020-12-31,47.3931345,47.387325,47.189015,0.101856,0.3125485,4.403486,34.4128695,4.4157555,0.34451750000000003,5.6935875000000005,-0.629471,0.8201885,-2.4816855,4.8178905,11.274049
2021-01-31,52.613074499999996,52.8463,52.677415,0.0930665,0.7926905,4.725423,37.1620925,3.957593,0.4234365,7.1500445,-0.490978,0.8388545,-1.9616785,5.61118,12.3699285
2021-02-28,42.7177435,42.8192,42.739585,0.095165,0.270297,3.6495605,30.3264815,4.247931,0.6141685,6.737492,-0.533485,0.7674595,-3.4101265,4.0150225,12.367051
2021-03-31,43.610580999999996,43.80435,43.641525,0.07725,0.224803,3.787687,31.7168575,3.7059655,1.2042925,5.8067165,-0.4857145,0.847804,-3.2112694999999998,4.08974,11.5647785
2021-04-30,37.448184,37.2903,37.33075,0.0770505,0.185816,2.718797,27.192642,2.940904,1.510155,3.9184565,-0.4233635,0.7912885,-1.404199,2.9816635,9.160804
2021-05-31,34.739294,34.424609,34.412525,0.0742895,0.0165845,1.0957459999999999,27.5540665,3.94358,1.544902,6.140414,-0.4876795,0.8400725,-5.955161,1.18662,12.4689685
2021-06-30,31.7872765,31.71545,31.6973,0.063674,0.030356499999999998,1.3842805,27.6940135,1.340653,1.609642,6.15208,-0.372512,0.7811455,-6.8535915,1.478311,9.8835205
2021-07-31,32.6560155,32.4526,32.477925,0.051605,0.056786500000000004,1.3859675,28.434553,2.29743,1.6456655,5.556515,-0.3263555,0.9042855,-7.2867755,1.494359,10.403896
2021-08-31,30.8973405,30.572,30.67208,0.055689,0.071408,0.71396,28.993616499999998,2.217365,1.6739865,4.3664885,-0.3753305,0.861791,-7.623894,0.8410569999999999,9.119631
2021-09-30,32.105496,32.022149999999996,32.05631,0.0540815,0.495954,1.5447945,28.989085499999998,1.6554324999999999,1.3903265,3.3777635,-0.3868465,0.8139425,-5.787041,2.09483,7.237465
2021-10-31,36.564746,36.2107,36.23285,0.080221,0.5984225,1.8125875,30.601435,3.483662,1.182854,2.9841645,-0.6444445,0.83152,-4.3129705,2.491231,8.4822005
2021-11-30,44.2711105,43.9902,43.91391,0.1426975,0.566603,4.9602195,30.357657,2.72586,0.652844,3.923769,-0.642771,0.8361725,0.7905679999999999,5.66952,8.1386455
2021-12-31,49.182105,48.46025,48.466485,0.1055745,0.5167545,5.041019,31.49117,4.3534835,0.5200835,5.2070415,-0.8128075,0.8572155,1.9473685,5.663348,10.937823999999999
2022-01-31,52.164771,51.6809,51.642920000000004,0.1208785,0.7742020000000001,5.2429225,35.205926500000004,3.1407785,0.744922,5.815253,-0.69431,0.8821945,0.990876,6.138003,10.583148
2022-02-28,42.859355,42.26175,42.06904,0.078129,0.5173435,3.789251,29.5668035,5.271307,0.9625055,4.337503,-0.626857,0.855979,-1.8414145,4.3847235,11.4272945
2022-03-31,42.6703835,41.7918,41.73871,0.121505,0.433043,4.6185515,26.875516,3.498144,1.3368740000000001,4.5274175,-0.6094235,0.9323845,0.993787,5.1730995,10.29482
2022-04-30,36.85151,35.84075,35.866535,0.092456,0.066885,3.275528,21.753619,3.5691,1.725603,4.992156,-0.552351,0.8584905,1.1180174999999999,3.434869,11.1453495
2022-05-31,32.589524,32.349000000000004,32.43012,0.074907,0.0291465,2.804694,20.5158415,2.1158555,2.2526865,4.9664575,-0.514536,0.9641045,-0.587907,2.9087475,10.299104
2022-06-30,32.031239,31.834011,31.814253,0.101874,0.0246005,2.34421,20.1627525,1.829618,2.16418,3.988204,-0.444635,0.8424235,1.0654685,2.4706845,8.8244255
2022-07-31,33.335846,33.246,33.238235,0.13816799999999999,0.0180085,2.957552,18.7695195,1.869523,2.5311505,3.44388,-0.47532050000000003,0.887869,3.2510875,3.1137285,8.7324225
2022-08-31,31.487371500000002,31.29605,31.35255,0.0678665,0.015079,2.8011435000000002,18.1176735,2.0701405,2.236558,2.6761415,-0.541164,0.861696,3.2325245,2.884089,7.844536
2022-09-30,31.436989,31.32325,31.23437,0.075157,0.010485,3.141106,18.173654,2.2871065,1.7660865000000001,2.430979,-0.619178,0.8825965,3.33114,3.226748,7.3667685
2022-10-31,32.0607125,31.81265,31.737075,0.0518445,0.0308055,3.695021,20.1868105,3.5111385,1.2476585,3.022484,-0.761391,0.8293245,0.292362,3.777671,8.6106055
2022-11-30,36.8405375,36.3927,36.34564,0.0616815,0.22585,4.3444215,21.5766315,4.8571495,0.8020505,3.8463085,-0.7645295,0.853291,1.0827225,4.631953,10.3587995
2022-12-31,45.82403,45.2936,45.093645,0.148829,0.7204505,4.9416519999999995,27.899837,4.615307,0.4701285,5.0928445,-0.8337105,0.903798,1.9121465,5.8109315,11.082078
